trust,gdp_per_capita,life_expectancy,freedom,social_support,generosity,happiness_score
-0.24451859094772233,-0.8577854032271277,-1.9001385559703856,-0.24783109154998592,-1.2662542868975653,-0.35564747905145233,4.944
-0.2343260313311176,-1.522056278385091,-1.64678158339492,-2.5181039604000666,-2.0309216257630838,0.1299621026428688,2.853
0.00010283985079078717,0.2358620832496716,0.32377264774759057,-2.013598878433382,-0.11104869341832788,-1.175113648160619,5.211
-0.5502953794458636,0.5338999664003932,0.37605265796157555,0.7213497238070662,0.6831551520986481,0.26148136435174724,5.888
-0.6012581775288871,0.12978080280619445,-0.9470337543769675,-0.002216775329362953,0.5157816144070542,-0.5984522698986128,4.722
-0.08143763708204696,0.6930218870656085,0.4162680504338717,-1.2900323792969526,0.5453181210585124,-1.0739449853076355,5.373
-0.6318358563787013,-1.3225224413604557,-1.594501573180935,-0.41378671061797406,-0.2915495673994586,-0.36576434533675073,4.39
-0.4891400217462353,-0.6355198632503185,-0.13066128718935568,-1.0908856364153665,0.174470870879098,-0.8716076596016684,4.696
-0.8051093698609812,-2.2292648146749383,-2.4108740403685465,-1.0908856364153665,-3.917976217383998,0.46381869005771426,3.083
0.2753019494991178,-0.7314981646039407,-1.063658392546626,-2.498189286111908,-2.6774429380227707,1.4350378534463566,3.462
-0.5910656179122824,0.9910597702163295,1.3331789988022233,-1.529008470754856,0.08257951685234036,-0.143193287060187,5.895
-0.3464441871137694,0.35962357710039466,0.6696250230093371,-1.2767559297715134,0.5485999551308962,-0.4770498744750327,5.523
-0.254711150564327,0.3394176189206847,-0.5247721334178581,-0.9846740402118541,-0.7017788264474834,-0.41634867676324255,4.437
-0.743954012161353,0.8950814688627073,1.357308234285601,0.11063304563686922,0.09570685314187717,0.008559707219288452,6.046
0.1835689129496756,1.2486857370076312,0.36398804021988673,0.3296944628066137,0.5354726188413594,-1.1042955841635305,6.375
0.6728117745467015,-2.1787499192256634,-1.304950747380403,-1.1240767602289643,-2.450996387028261,-0.13307642077488863,3.775
-0.5910656179122824,-0.07480452376336837,-0.9148614403991304,0.07744192182327153,0.39107191965645455,-1.205464247016514,4.639
1.6716826169739634,1.0718836029351693,1.1723174289130387,0.4027149351965286,1.1294845859428995,1.6070245802964283,7.054
-0.7745316910111671,0.09947186553662954,-0.15076898342550377,-0.4801689582451695,1.1065117474362096,0.46381869005771426,5.285
0.2854945091157225,0.40003549345981454,0.33985880473650903,-1.0245033887881714,0.8899106986588532,-0.9626594561693536,5.323
-0.32605906788055994,0.9279161509047362,1.3050282240716158,-0.12170482105831468,0.8570923579350112,0.7268572134754717,7.139
1.5901421400411258,-2.294934178758995,-1.7553631430701195,1.1262814343329581,-1.6272560348598275,0.5447536203401011,4.668
1.7939933323732196,1.1703876490612555,1.3331789988022233,1.113004984807519,1.1623029266667415,1.445154719731655,7.228
-0.3668293063469788,-1.4109235083966867,-2.06100012585957,-1.429435099314063,-1.4040913179377017,0.08949463750167536,4.35
0.5097308206810263,-0.3652651725966984,-0.6172675361041389,1.0466227371803236,-0.5376871228282734,0.7774415449019635,4.796
-0.1731706736314893,1.1602846699714005,0.8425512106402107,-0.2544693163127055,0.7750465061254057,0.5346367540548028,6.446
3.017100486365784,1.1981708415583563,1.1723174289130387,1.3453428515027022,1.244348778476346,0.6358054169077865,7.6
-0.2750962697975365,0.008545053727935119,0.6575604052676483,0.7213497238070662,0.38779008558407074,-0.6389197350398063,6.028
-0.6522209756119106,0.46317911277140833,0.7098404154816333,0.5421176552136386,0.7816101742701741,-1.2459317121577074,6.086
0.21414659179948975,-0.24655516829090252,-2.8331356613276557,-0.5067218572960476,-0.14714886821455372,-1.1649967818753206,4.212
-0.21394091209790816,-0.5951079468908986,-0.7901937237350124,-0.11506659629559514,-1.2957907935490232,-0.8513739270310717,4.812
1.9978445247053138,1.4911572351641504,1.1843820466547277,0.8408377695360179,1.1787120970286622,1.1011812660315106,7.021
-0.4279846640466071,-1.1583490311503126,-0.536836751159547,-0.646124577313158,-0.19637637930031712,-0.36576434533675073,4.681
-1.1618489564421461,-0.5647990096213337,0.1387818423750282,-0.958121141160976,0.44029943074221795,-0.08249208934839682,5.529
0.2956870687323272,-0.8754656166343736,0.07443721441935433,0.9138582419259328,-0.8724341982114615,-0.234245083627872,4.456
0.5912712976138638,-0.5016553903097405,-0.6011813791152204,0.9005817924004937,-0.042130177898259284,3.812501430491469,4.36
-0.6114507371454918,0.6071465648018414,0.8264650536512922,0.8408377695360179,0.8144285149940161,-0.8109064618898782,6.321
-0.9070349660270285,-1.4109235083966867,-1.3813599930777656,-2.5844862080272617,-2.2212680019613673,-0.3151800139102589,3.203
3.0272930459823892,-1.388191805444513,-0.36391056352867346,1.09972853528208,-1.5845921919188328,0.281715096922344,3.334
-0.8866498467938191,0.12978080280619445,0.6012588558064337,0.4359060590101263,0.26308039083347107,-1.0739449853076355,5.697
0.11222099563344255,0.48338507095111827,0.32377264774759057,-0.559827655397804,-1.1546719284365028,0.817909010043157,4.548
0.47915314183121216,0.8294121047786507,0.681689640751026,0.7014350495189076,1.0966662452190574,-0.8716076596016684,5.893
-0.9070349660270285,0.7890001884192308,1.1843820466547277,0.7877319714342615,0.7783283401977903,-1.438152171578376,5.693
-0.5910656179122824,0.6324040125264788,0.8666804461235884,-0.21463996773638824,0.5748546277099699,-0.02179089163660664,6.444
-0.1324004351650704,0.26869676529169995,0.29964341226421287,0.7147114990443466,0.6798733180262643,-0.7704389967486849,5.425
-0.07124507746544224,-0.2566581473807575,-0.19098437589779993,1.1196432095702387,0.3254352382087705,-0.7299715316074914,5.631
1.9774594054721044,1.152707435654009,1.345243616543912,1.292237053400946,1.0211840615542205,0.9696620043226318,7.278
-0.5299102602126542,-0.845156679364809,-0.27141516084239226,1.4581926724689345,-0.2357583881689268,0.43346809120181945,4.7
-1.1108861583591225,0.6399812468438697,0.4846342176367748,0.4823736323491631,0.12524335979333462,-1.0739449853076355,6.07
-0.21394091209790816,-1.0598449850242269,-2.157517067793081,-0.20136351821094914,-0.08151218676686971,-0.831140194460475,3.802
-0.5095251409794448,0.7031248661554635,0.43235420742279024,-0.8319948706693047,0.8899106986588532,-1.1548799155900225,5.94
-0.7337614525447482,0.831937849551114,0.4564834429061675,-0.6527628020758776,1.0540024022780625,-1.4786196367195696,6.149
1.7027699238046077,-1.1829750426818342,-1.3736788531155568,0.47400946914813624,-1.9749007181474854,-0.08320026998836758,4.369
-0.4177921044300024,0.40761272777720603,0.629409630537041,0.28986511423029643,0.4238902603802966,-1.1649967818753206,6.595
-0.6318358563787013,0.1272550580337307,-0.054252041491993405,0.03097434848423475,0.1482161983000244,-0.16342701963078374,5.185
2.1531791332623693,1.1403565437166612,0.23433361488920382,1.615784128335896,-0.3676224811973242,0.2657304481915726,6.853
-0.6827986544617248,0.12978080280619445,0.4042034326921829,-1.5621995945684535,0.7652010039082535,-1.2661654447283042,4.707
0.13179071009732365,0.47545423236558176,-0.7848450765361972,0.8829241145316599,-1.3625432985813177,-0.22766912054242822,6.269
0.7033894533965157,1.0491518999829959,1.3693728520272896,0.30977978851845506,0.9128835371655422,-0.7906727293192816,6.592
-0.7643391313945624,0.24091357279459907,0.6012588558064337,-0.7125068249403533,0.6208003047233487,-0.5276342059015242,5.603
0.04087307831720952,1.1905936072409649,1.2929636063299272,1.3387046267399827,1.4117223161679409,1.6677257780082184,7.494
-0.183363233248094,0.6677644393409712,0.09856644990273203,0.13718594468774703,1.0310295637713733,-0.43658240933383924,5.809
-0.6216432967620966,-2.057514170147404,-1.397446150066684,-0.798803746855707,-0.22591288595177456,0.23113076549585215,4.418
-1.0599233602760991,-0.22382346533872913,0.1387818423750282,-1.4028822002631849,0.6437731432300376,-0.02179089163660664,4.332
-0.8458796083274002,0.6930218870656085,0.08650183216104318,-0.3673191372789373,0.8472468557178582,-1.084061851592934,5.648
-0.5808730582956777,0.882452745000389,0.9993912412821653,1.159472558146555,1.080257074857136,-0.456816141904436,6.118
-0.2954813890307458,-0.3879968755488721,-0.4684705839566435,0.7213497238070662,-1.4073731520100858,0.10972837007227208,4.015
-0.2750962697975365,-0.8350537002749541,-1.1199599420078408,0.2765886647048574,-0.44579576880151567,0.5852210854812946,4.107
2.711323697867644,0.996111259761257,1.2929636063299272,1.2988752781636654,1.191839433318199,1.4249209871610582,7.307
-0.6827986544617248,0.10199761030909328,0.5087634531201525,0.5354794304509191,0.23354388418201288,0.5548704866253995,4.366
-0.8153019294775861,0.6879703975206811,1.1843820466547277,-2.139725148925053,-0.12417602970786468,-1.913644886987399,5.287
-0.5095251409794448,-0.14805112216481686,0.4444188251644786,-0.7058686001776339,-0.45564127101866864,-0.9525425898840553,4.559
0.5403084995308405,1.9584200180699418,0.6696250230093371,1.09972853528208,0.39107191965645455,0.31206569577823906,6.374
-0.5401028198292589,-0.4511404948604656,-1.75134160382289,-2.5844862080272617,-0.22591288595177456,-1.1144124504488289,3.795
-0.8764572871772144,0.3621493218728587,-0.19098437589779993,0.03097434848423475,1.1294845859428995,0.5548704866253995,5.247
0.5403084995308405,-1.5170047888401634,-1.1119168635133814,-0.048684348668399734,-0.8363340234152357,0.8077921437578586,4.516
-0.9376126448768427,0.6223010334366238,0.8425512106402107,-0.6195716782622798,0.23682571825439747,-0.7097377990368948,5.432
-0.8866498467938191,0.19797591166271547,0.4444188251644786,-1.1506296592798424,0.098988687214261,-0.234245083627872,5.197
-0.9274200852602379,-0.9032488091314749,0.07443721441935433,0.7877319714342615,0.8013011787044794,1.1214149986021074,5.261
-0.21394091209790816,0.3166859159685113,1.0396066337544614,1.1196432095702387,0.8111466809216323,-0.456816141904436,7.167
2.8438269728835053,1.0895638163424157,1.1321020364407426,1.3718957505535803,1.2902944554897249,-0.36576434533675073,7.769
1.1416695169105182,1.1804906281511098,1.2527482138576311,0.9470493657395306,0.9227290393826951,0.5548704866253995,7.246
-0.40759954481339766,-0.28949282942278615,0.33985880473650903,0.2699504399421378,0.15806170051717663,-0.972776322454652,6.253
-0.8764572871772144,-0.19604027284162798,0.5087634531201525,0.6682439257053099,0.9325745415998474,-0.831140194460475,5.89
-1.0704745338059323,1.14350337105953,-0.7420024461501479,0.8583012330404283,0.6117047653896054,1.3773359179202498,6.16800022125244
0.48934570144781686,0.8950814688627073,1.357308234285601,0.18365351802678379,0.19088004124101865,0.018676573504586815,5.718
0.377227545665165,0.988534025443866,1.1843820466547277,1.159472558146555,1.0704115726399839,1.880179969999484,6.726
0.3874201052817697,0.34194336369314876,-0.12663974794212607,0.17701529326406426,0.35825357893261256,-0.5681016710427177,5.525
-0.2954813890307458,-1.600354366331467,-1.1843045699635146,-0.6394863525504384,-2.0407671279802364,-0.12295955448959027,4.085
-0.9987680025764708,0.8142576361438681,0.03422182194705816,0.6616057009425903,0.9292927075274635,-0.04202462420720336,6.192
-0.9172275256436332,0.7890001884192308,0.49669883537846365,0.7877319714342615,-0.07494851862210129,0.7167403471901733,5.339
0.693196893779911,0.3394176189206847,0.2594280197919167,-0.2544693163127055,-0.15371253635932214,-1.5595545670019564,5.208
0.1427986744832567,1.3244580801815435,0.681689640751026,0.4292678342474068,0.8636560260797795,0.9190776728961406,6.892
-0.16297811401488457,-0.5850049678010436,-0.6816121640598127,-0.5067218572960476,-1.0102712292515978,0.31206569577823906,5.653
-0.254711150564327,-0.2566581473807575,-0.9269260581408193,1.3519810762654216,-0.3046769036889954,-0.06225835677780009,5.956
1.8340883055999218,1.6242004440936617,0.9594268920289645,0.674674006401351,0.22629404475508635,1.8747754729672046,5.47200012207031
2.3341989920532695,1.3724472308583542,1.3975236267578972,1.2125783562483115,1.0901025770742891,0.7470909460460684,7.48
-1.0191531218096803,0.852143807730824,0.7098404154816333,-0.3673191372789373,1.0179022274818366,-0.689504066466298,6.198
-1.100693598742518,0.09189463121923831,0.5650650025813672,-1.1771825583307205,0.05960667834565059,0.7470909460460684,5.386
0.16318379371646616,-0.18088580420684552,0.4444188251644786,-0.042046123905680195,0.10227052128664557,-0.80078959560458,4.906
-0.5112656659557596,1.3260405415061784,0.3599030987242105,-0.1849897620310604,0.6259375348256233,0.700153495046463,6.42199993133545
2.5884014288913906,-1.649404329812713,-1.5016844473548756,0.013051141624891767,-1.4283112533918974,3.2944167080213402,5.057
-0.32605906788055994,-0.766858591418433,-1.5784154161920165,-2.4782746118237493,0.15149803237240822,-0.5579848047574193,4.139
-0.6012581775288871,0.03127675668010879,0.4444188251644786,-1.4759026726530995,-0.6361421449997994,-1.316749776154796,4.461
-0.8764572871772144,0.05653420440474621,-0.17891975815611108,0.6748821504680294,0.03007017169419314,3.1245545230911813,5.192
-0.3668293063469788,-0.27433836078800367,0.1669326171056355,0.9669640400276891,0.24667122047154968,-0.143193287060187,6.436
-0.743954012161353,-0.5370158171242329,-1.8478585457564007,0.24339754089125964,-0.27185856296515337,0.26148136435174724,5.265
0.5097308206810263,-0.05712431035612217,0.1910618525890132,-0.28766044012630315,-1.7322747251761215,-1.4786196367195696,4.519
-0.37702186596358356,-1.5700454290619024,-0.9711629898603449,-1.6352200669583685,-0.10120319120117491,-0.8210233281751766,3.38
1.7634156535234053,1.337086804043862,1.6790313740639704,0.3363326875693332,0.2729258930506233,0.6965066146195766,5.43
-0.6012581775288871,0.3747780457351771,-0.536836751159547,-0.6262099030249993,-0.035566509753490884,-1.4786196367195696,4.799
-0.254711150564327,-1.812516927218421,-0.8424737339489974,0.35624736185749184,-2.0801491368488465,0.2918319632076423,3.41
-0.010089719765813932,-1.4589126590734978,-1.304950747380403,-0.8917388935337806,-0.45235943694628405,-0.12295955448959027,4.587
-0.3668293063469788,-0.6734060348372746,0.49669883537846365,0.7810937466715421,0.13837069608287142,0.5751042191959962,5.86
1.284365351542984,-0.41325432327350947,0.20714800957793167,1.6042336172487643,1.0999480792914413,1.3439860568786712,6.174
-0.7031837736949342,-1.6180345797387132,-1.8599231634980895,-0.5332747563469258,-1.157953762508887,0.6358054169077865,4.374
-0.7949168102443765,0.9102359374974898,0.8666804461235884,0.4491825085355654,0.9621110482513056,-1.4482690378636744,6.852
0.693196893779911,1.5012602142540048,0.4846342176367748,1.3851722000790194,0.3812264174393023,0.73697407976077,6.825
-0.8866498467938191,0.0969461207641658,0.681689640751026,-0.042046123905680195,-1.1349809240021975,-0.11284268820429191,4.719
-0.7541465717779577,-0.7517041227836506,-0.8786675871740639,-0.05532257343111927,-1.0693442425545137,0.5649873529106979,4.996
0.30587962834893195,-1.0497420059343718,0.05432951818320624,-0.002216775329362953,-0.3145224059061476,0.4132343586312227,5.467
3.4553805498797874,1.6755366035540034,1.7554406197613328,1.1063667600447995,0.8833470305140847,0.8280258763284554,6.262
-0.8764572871772144,0.3570978323279312,0.49669883537846365,1.113004984807519,0.7061279906053379,1.7183101094347102,6.008
1.8755338093060572,1.2310055236003847,1.1843820466547277,1.113004984807519,1.0769752407847522,1.3439860568786712,7.488
0.2447242706493039,-1.7796822451763927,-1.2647353549081066,0.694796824756188,-0.6820878220131782,0.079377771216377,4.466
-0.3464441871137694,-0.13542239830249816,0.29160033376975364,0.8275613200105788,0.9227290393826951,-0.052141490492501726,5.743
-0.743954012161353,-1.6028801111039308,-0.6011813791152204,-1.6020289431447707,-0.9118162070800719,-0.20389448477197689,3.933
-0.6216432967620966,-1.0017528552575607,-0.49662135868725077,0.2765886647048574,-0.6919333242303308,1.849829371143589,4.509
0.08928773649608193,1.1386390372713857,0.2939328265331469,0.5237297726209055,-0.36988694670726957,0.3325017656745417,7.039
-0.254711150564327,-1.3705115920372668,-1.0918091672772334,-0.18808706868551006,-0.2620130607480004,-0.3859980779073474,3.663
-1.1210787179757273,0.46317911277140833,0.4444188251644786,-0.5199983068214867,1.047438734133294,-1.094178717878232,5.011
0.2651093898825133,1.0567291343003868,1.5422990396581635,0.36952381138293094,0.7389463313291799,-1.2155811133018124,5.886
-0.12220787554846584,-1.9463814001589994,-1.3612522968416174,-0.47353073348244995,-1.3778366453586282,-0.011674025351308275,4.628
-0.32605906788055994,-1.3023164831807457,-1.2365845801774993,-0.2677457658381446,-2.4838147277521028,-0.143193287060187,4.883
-0.2649037101809318,-0.855259658454664,-0.866602969432375,-2.1463633736877723,-0.08807585491163811,-0.8412570607457733,4.49
-0.254711150564327,-1.1684520102401676,-0.11055359095320759,0.3296944628066137,0.1055523553590294,0.9696620043226318,4.913
