trust,gdp_per_capita,life_expectancy,freedom,social_support,generosity,gdp_social_interaction,life_expectancy_sq,freedom_trust_ratio,generosity_gdp_residual,happiness_score,country
-0.5169000436102092,0.5746382579598753,0.34189571196608787,0.7585869698603636,0.6862422002138521,0.3336675075020312,0.6311454160754686,0.20206394829890378,-0.08865480847376747,0.3787782984497545,5.888,Mauritius
1.7076073486796448,-2.1909096358607134,-1.7883582465000574,1.153957576673642,-1.6521452887508161,0.6262695008681384,-1.7382473430615226,-1.5114548094176987,-0.08894361481753678,0.46567279015937035,4.668,Somalia
-0.28385641203698636,-0.6970199253594135,-1.611506974476453,-2.3654889725002923,0.1481473519009599,-0.5127882590213502,-0.6062430329531502,-1.4340556117524228,-0.08903055312752665,-0.5681550384364031,4.139,Sudan
0.6165394372231926,-1.4303839650600516,-1.1452627118687684,0.0067346683793759006,-0.8516461625569453,0.8979713518509524,-1.3018447430414446,-1.1737128559692211,-0.0889335522015351,0.7960582317824577,4.516,Gambia
-0.7075721058064822,0.8660084824874014,0.42228265379499863,-0.583080499161744,1.061579964777783,-1.4637447374611987,1.0918690577782002,0.30008675662734097,-0.08871839062777193,-1.4075658322338658,6.149,Lithuania
-0.9829873067566547,0.8487238081510229,0.00025120919321520806,0.700253601642011,0.9353601855438954,0.020165371752630702,1.0052817432927985,-0.18746449810155635,-0.08762277691188192,0.08395539964618338,6.192,Trinidad & Tobago
-0.8876512756585182,0.8240314162419105,1.1497844773466446,0.8234018234363109,0.7825678212081357,-1.421944452694612,0.8982438097526123,1.2975325219315343,-0.08809757947522628,-1.3686636308937656,5.693,Portugal
-0.855872598625806,0.40672999297791085,-0.22483222792773574,0.08451249267051263,1.1379761469456633,0.6367195720597851,0.7031760182446679,-0.4201473525247529,-0.08838725565625967,0.6710535295953776,5.247,Turkmenistan
-0.37919244313512307,0.4511762984143132,0.5951145787271577,0.33729042161670664,0.4238379223328738,-1.1397925305201513,0.397818534614448,0.5190518770756146,-0.08876461174463883,-1.1127885653201948,6.595,Mexico
0.27756688220759584,-0.18835665203169794,-2.865543267007467,-0.44048782129465996,-0.15411580363282523,-1.1397925305201513,-0.33216128024217345,-1.7292886641634193,-0.08893211084035507,-1.1607646069553705,4.212,Swaziland
-0.02962699577528887,0.7302003269872833,0.38208918288054344,-1.205303093490837,0.5467361284290287,-1.0457418897953312,0.6894507300485259,0.25077206407101743,-0.08895431298216597,-0.9972417154041188,5.373,Turkey
-0.09318434984071318,0.34993749158695203,0.7237336856534157,0.9076611330850424,-0.23383355893843902,-1.3069936695864983,0.008535500832378385,0.6892815857964854,-0.0887980602349142,-1.2885880600174064,5.191,China
-0.7181649981507197,-1.5143380975510339,-0.6348056312551824,-1.509932905297789,-0.9280423447248248,-0.14703576731371612,-1.359528375095327,-0.7950845943810262,-0.08887225094802415,-0.26151997975303964,3.933,Madagascar
0.4364602673711566,0.5845152147235203,0.7156949914705245,0.9206241038002317,0.8955013078910885,-0.585938757362877,0.7464583584621415,0.6784602559661678,-0.0888779545038115,-0.5456073333684134,6.293,Uruguay
-1.0889162301990287,0.14252139955040796,0.5308050252640287,-1.095117842411727,0.055143304044410514,0.8352709247010723,-0.010001786490577454,0.43626627756654784,-0.0874017803109002,0.8509765493086395,5.386,Bosnia and Herzegovina
0.20341663579793395,1.3475101247150933,0.64736609091595,0.4734016141261959,0.8689287227892173,1.012922134959066,1.4122329168603371,0.5874585739149681,-0.08887516338705301,1.120089195838456,6.892,United States
-0.25207773500427416,-0.3266340467227275,-0.5021671772374794,0.7585869698603636,-1.4295998885226444,0.1769164396273311,-0.8667232302771408,-0.6806872457628231,-0.08876798085091755,0.15347524477155425,4.015,India
0.5635749755020055,0.9277394622601821,1.3226164022788038,0.233586655895191,0.18800622955376678,0.08286579890251088,0.6477980414638395,1.5637075134949214,-0.08892026294743555,0.15295975337070666,5.718,Northern Cyprus
-0.38978533547936045,-1.0797519999506557,-0.5704960777920539,-0.5765990138041492,-0.2039394006988342,-0.31423690638006324,-0.9682369465695173,-0.740444157659333,-0.08885158173024263,-0.397123331458618,4.681,Senegal
2.872825506545758,1.0265090298966317,1.2583068488156748,1.3224761959711042,1.2010860365626073,1.5354256945414002,1.3230396686991714,1.4633554503151145,-0.0889682275973323,1.6216486563538075,7.307,New Zealand
-0.940615737379705,0.7746466324236856,0.4624761247094542,-1.1793771520604581,0.7128147853157233,-1.0666420321786245,0.8170011490480736,0.3500080259678757,-0.08857832933047217,-1.0149330770952725,5.758,Hungary
-0.7923152445603815,0.7252618486054608,1.1497844773466446,-2.0349332192629617,-0.13086479166868825,-1.9130977987020061,0.3218073574384958,1.2975325219315343,-0.0889482431572272,-1.8701747513968277,5.287,Greece
2.4597027051205003,1.4833182802152114,1.266345542998566,1.4391429324078093,1.2841253650059552,0.9188714942342459,1.8138137847231623,1.475814537462801,-0.08895761769440946,1.0356619404965481,7.554,Norway
0.7860257147309908,1.0783630529057682,1.33467444355314,0.35673487768949086,0.9187523198552255,-0.753139896429224,1.2025616359985816,1.582696399724634,-0.08892914376334715,-0.676765028706253,6.592,France
-0.3050421967254612,0.4042607537869993,0.6353080496416134,-1.1923401227756476,0.5500577015667623,-0.42918768948817687,0.42015230666711906,0.571581426588255,-0.08892543633318599,-0.4014375084014372,5.523,Montenegro
-0.5169000436102092,-1.3711222244781818,-1.0849725054970851,-0.161783950918087,-0.4198416546515378,0.7203201415929587,-1.2027136377936711,-1.1340882275406619,-0.08876452788442443,0.6217862544310582,4.189,Uganda
0.30934555924030804,-1.6871848409148207,-1.2979979013436995,0.7326610284299847,-0.6955322250834517,0.14556622605239103,-1.4347337800750677,-1.2679870197712368,-0.08887364103198195,0.019871978045126523,4.466,Mozambique
-1.0041730914451295,0.8857623960146913,0.6755015205560689,-0.3043766287851707,1.0250426602627105,-0.6486391845127571,1.0894758841767183,0.6247175528851059,-0.0879336350040245,-0.5860853920666157,6.198,Slovakia
3.0105331070208443,1.117870879960348,1.0975329651578523,1.3937725349046461,1.3007332306946244,-0.31423690638006324,1.4706272580985185,1.2192689523487579,-0.08896929084489645,-0.232263574488323,7.769,Finland
-0.326227981413936,-1.3266759190417796,-2.09382862544992,-1.3414142860003264,-1.4262783153849103,0.15601629724403773,-1.3337014145890425,-1.6174844312977166,-0.0889361795224042,0.057429189599013324,4.35,Chad
0.6165394372231926,1.9672891616338142,0.6353080496416134,1.128031635243263,0.39062219095553474,0.38591786346026474,1.5981505162375194,0.571581426588255,-0.0888855257342871,0.5358152330089977,6.374,Qatar
-0.5698645053313962,0.08325965896853842,0.41022461252066195,-1.3867846835034894,-0.649030201155177,-1.2965435983948517,-0.34851664510123065,0.2852286582981017,-0.08889883252355252,-1.2980807116887503,4.461,Tunisia
-0.6757934287737701,-1.5291535326965013,-1.892861270877642,-0.46641376272503887,-1.1771603300548679,0.7203201415929587,-1.3981511187923865,-1.5516708502108636,-0.08872126002620731,0.6099311707837562,4.374,Sierra Leone
-0.8664654909700433,0.17955998741407658,0.5669791490870388,0.47988309948379065,0.26108083858391273,-1.0457418897953312,0.10724259486828773,0.48264210560337156,-0.08825835784744565,-1.0385492724876868,5.697,Peru
2.7986752601360965,1.2339251219331762,1.1899779482610997,1.251179857037562,0.9685759169212345,0.877071209467659,1.37388781751553,1.3584328310662808,-0.08896825540304298,0.9749019286817344,7.343,Sweden
-0.855872598625806,0.10795205087765083,-0.21277418665339906,0.7132165723572005,0.02524914580480572,3.291037654738043,-0.048248804950077155,-0.40816442815267195,-0.08822665334054601,3.3188917158782822,5.192,Indonesia
-0.5698645053313962,0.17955998741407658,-0.9804694811195007,0.05210506588253899,0.5168419701894231,-0.5545885437879369,0.21878319551239714,-1.06217248400465,-0.0887117057200117,-0.5444475792641887,4.722,South Africa
-0.20970616562732466,-0.1982336087953429,-0.9603727456622728,1.374328078831862,-0.31355131424405275,-0.0007347706306626854,-0.39754652519767336,-1.0478724363168843,-0.08873070227719357,-0.015610133484150555,5.956,Belize
-0.47452847423325956,-0.09205632358615977,0.41022461252066195,-0.6349323820225018,-0.46634367857981246,-0.9203410354955709,-0.38510836000409404,0.2852286582981017,-0.08883459935436513,-0.9327715737047433,4.559,Armenia
-0.6546076440852954,0.17955998741407658,0.37003114160620676,-1.4710439931522208,0.7692815286572001,-1.2442932424366182,0.3288752169273625,0.23609593877704116,-0.08888769577446376,-1.2382925101737818,4.707,Venezuela
-0.47452847423325956,-0.2747800237135914,-0.027884220446903717,0.8428462795090951,0.04517858463120916,-0.48143804544641006,-0.3225870768995479,-0.21759013408937725,-0.08866944056241265,-0.5049413308658318,5.779,Bolivia
1.3898205783525226,-0.35132643863183993,0.17308313412537432,1.6206245224204616,1.1080819887060578,1.4518251250082266,-0.019410006796529787,0.0041136805396075355,-0.08891770856618979,1.4341847299360628,6.174,Uzbekistan
-0.7499436751834319,0.1499291171231417,-0.18463875701328014,-0.41456187986428106,1.1147251349815257,0.5426689313349649,0.45180527176061863,-0.3799919694100094,-0.08865286019216002,0.5571738008172035,5.285,Mongolia
-0.12496302687342539,1.1870095773058629,0.8081399745737724,-0.19419137770606065,0.7792462480704014,0.6158194296764917,1.2135949811272304,0.8043704319486887,-0.0888718405902879,0.7085624011369744,6.446,Taiwan
0.01274457360166076,1.1721941421603954,0.6353080496416134,1.0048834134489633,0.5733087135309,0.7516703551678987,1.0732276538231502,0.571581426588255,-0.08881369620345154,0.8441174128302628,6.199,Bahrain
-0.4957142589217344,-0.773566340277662,-0.3052191697566469,1.4780318445533775,-0.24379827835164036,0.511318717760025,-0.7664498599497193,-0.4986383884016083,-0.08858422091159326,0.45635724980284587,4.7,Cambodia
0.44705315971539406,1.0191013123238983,1.1497844773466446,1.1863650034616149,1.078187830466453,2.0056788981655007,1.2434115702604505,1.2975325219315343,-0.08886643696426386,2.094169038564381,6.726,Malta
-0.7711294598719067,0.9425548974056496,0.8322560571224458,0.49284607019898014,0.9685759169212345,-1.4323945238862588,1.1091207310352904,0.8377442866159575,-0.08845108718678835,-1.3702851201417678,6.852,Czech Republic
-0.0719985651522385,-1.8501546275149625,-1.394462231538393,-0.4080803945066863,-1.3997057302830391,0.051515585327570786,-1.5770747965788572,-1.3230156656348253,-0.08889506299335792,-0.08696879481746188,4.628,Niger
1.88768651853168,1.3598563206696492,1.6441641695944487,0.38266081911986977,0.2710455579971141,0.7830205687428389,1.0326523460401396,2.0887603779076414,-0.08896852309963146,0.8897337306118701,5.43,Hong Kong
-0.8346868139373311,1.0042858771784309,1.3105583610044667,-0.9719696206174271,0.9718974900589681,-0.2619865504218298,1.1671680168331564,1.5447732191757855,-0.0886826306117601,-0.18822040594242787,6.223,Italy
0.7754328223867534,0.3845068402597094,0.2253346463141666,-0.19419137770606065,-0.16075894990829306,-1.5473453069943721,0.0669253152604691,0.06424060427448595,-0.08895018890638627,-1.527789206089569,5.208,Azerbaijan
0.4046815903384444,-1.0155517809869634,-0.8598890683761339,0.233586655895191,-1.031011111994576,0.9711218501924793,-1.1025926700726492,-0.9740975349372667,-0.08890808587358531,0.9007674402409768,3.231,Tanzania
3.201205169217118,-1.3044527663235785,-0.3976641528598948,1.128031635243263,-1.6089648379602752,0.35456764988532463,-1.3530927600825144,-0.5859035574620702,-0.08897699484769393,0.2588395484230099,3.334,Rwanda
0.6695038989443793,-0.4377498103137334,-0.6348056312551824,0.9335870745154212,-0.04782546322534023,4.001642495770017,-0.4729888332388469,-0.7950845943810262,-0.0888980907737604,3.9928251650352418,4.36,Myanmar
-0.5486787206429213,0.9153932663056261,0.9648945111401488,1.1863650034616149,1.0881525498796545,-0.40828754710488346,1.1527757786169288,1.0252038088923305,-0.0885808763748243,-0.3420681182627371,6.118,Slovenia
0.34112423627301997,-0.6624505766866562,-1.0970305467714216,-2.3849334285730763,-2.715048692825665,1.5458757657330469,-1.3851833168181513,-1.1421223370475317,-0.08903532468682358,1.5054602518567448,3.462,Syria
0.33053134392878286,1.0857707704785016,1.5075063684852996,0.41506824590784336,0.7427089435553288,-1.1920428864783847,1.1031000736141596,1.8608694800797079,-0.08889223810890745,-1.1177470049663905,5.886,Japan
-0.7393507828391945,0.28820651181417123,0.5669791490870388,-0.6414138673800965,0.6231323105969082,-0.48143804544641006,0.35695954673239727,0.48264210560337156,-0.08870438135666871,-0.4627075953723178,5.603,Serbia
-0.3156350890696986,0.9845319636511409,1.403003344107715,-0.12289503877251866,0.9586111975080324,-0.31423690638006324,1.1414436640222694,1.6913312688928372,-0.08882716236057303,-0.24226630131573418,6.354,Spain
0.17163795876522173,0.5252534741416505,0.28964419977729555,-0.4923397041554178,-1.1738387569171338,0.9084214230425992,-0.34067017427669916,0.1396502300875512,-0.08892647893557107,0.9532776939013001,4.548,Iran
0.044523250634372985,-1.3735914636690933,-1.338191372258155,-0.8164139720351538,-0.4630221054420782,-0.06343519778054285,-1.2108196457300908,-1.2913402259633462,-0.08893497985665033,-0.16685913001183222,4.587,Burkina Faso
-0.22029905797156207,-0.783443297041307,-0.9000825392905895,-2.041414704620556,-0.09432748715361493,-0.8053902523874574,-0.7345177415672702,-1.0040624280772716,-0.08900482866281575,-0.8689967428434248,4.49,Mauritania
-0.326227981413936,-0.6056580752956976,0.4624761247094542,0.8169203380787161,0.13486105935002426,0.6576197144430785,-0.5408879667315909,0.3500080259678757,-0.08873825588062624,0.616132503946806,5.86,Honduras
-0.7817223522161442,-2.1267094168970213,-2.4435118224056835,-1.0108585327629955,-3.970603338889081,0.5426689313349649,-1.7382473430615226,-1.6958511189338088,-0.08874157203852698,0.3863865020232573,3.083,Central African Republic
0.7542470376982786,-2.0773246330787964,-1.338191372258155,-1.043265959550969,-2.4858601463220253,-0.07388526897218954,-1.7072205866972887,-1.2913402259633462,-0.08898293584694927,-0.2301641013622031,3.775,Burundi
-0.20970616562732466,-1.7192849503966667,-0.8759664567419161,0.40210527519265393,-2.1105223817580945,0.36501772107697134,-1.5768514739476978,-0.9861562814073741,-0.08880883806280385,0.23823275583232068,3.41,Malawi
-0.23089195031579948,0.06103650625033724,0.6232500083672766,0.7585869698603636,0.3873006178178012,-0.5963888285545237,0.06726180814390587,0.5557588711721206,-0.08877422487643577,-0.5953900999335804,6.028,Ecuador
3.1906122768728804,1.2240481651695312,1.1377264360723078,1.3678465934742672,1.2542312067663497,0.7203201415929587,1.5443825749124176,1.2793807116640312,-0.0889726583595987,0.816468956201598,7.6,Denmark
-0.20970616562732466,-1.2871680919871997,-1.1251659764115407,-0.12937652413011339,-0.27037086345351163,-0.3351370487633566,-1.1230176372035834,-1.1606562906890874,-0.08885155229227079,-0.4337087327126595,3.663,Zimbabwe
-0.591050290019871,-0.9266591701141588,-0.5303026068775983,0.3243274509015172,-0.7054969444966533,1.9743286845905608,-0.9788055391954824,-0.705505334888801,-0.08866259433755948,1.9166649152065376,4.509,Kenya
-1.0889162301990287,-0.013040669477000022,0.18112182830826543,0.700253601642011,0.12157476679908864,0.8248208535094256,-0.09860051359311403,0.013297253052556197,-0.08526180012286187,0.8287938993598477,6.1,Kosovo
-0.2414848426600369,0.28820651181417123,0.3579731003318701,0.05858655124013372,0.8091404063100069,-0.8785407507289842,0.4417980035859473,0.2214744053936441,-0.08882935938874535,-0.8621940707445078,6.3,Brazil
-0.08259145749647577,0.3153681429141946,0.2655281172286222,0.7521054845027688,0.6829206270761186,-0.7322397540459306,0.4074832741588946,0.1111896473723887,-0.08881146807183536,-0.7129772504739265,5.425,Dominican Republic
0.3729029133057322,-0.9735747147414724,0.02034794465044301,0.05210506588253899,-0.3235160336572541,0.49041857537673167,-0.9214387838479748,-0.16576421364642108,-0.0889143606272939,0.4203275555947717,5.467,Tajikistan
-0.5804573976756335,0.646246194496301,0.7920625862079902,0.8752537062970687,0.8191051257232084,-0.7740400388125174,0.761846494898405,0.7822425108606851,-0.08859660134386536,-0.7302068770213024,6.321,Panama
-0.7923152445603815,0.24129096718685764,0.5147276368982465,0.5771053798477113,0.7128147853157233,-0.8785407507289842,0.35743938860205104,0.4158125084029656,-0.08839874408147348,-0.8657135487023009,6.125,Colombia
0.09748771235555988,1.2166404475967971,1.2583068488156748,1.3613651081166724,1.4236314367907794,1.7862274031409204,1.643460867375795,1.4633554503151145,-0.08880740272500051,1.888219051470456,7.494,Iceland
-0.6228289670525832,0.7869928283782416,0.6875595618304056,0.6613646894964427,0.8058188331722727,-0.6904394692793437,0.8785929271472516,0.6407766732470824,-0.0885917599390073,-0.6355460272800943,6.182,Poland
-0.114370134529188,-0.5192347036138041,-0.7151925730840937,-0.44048782129465996,-1.0276895388568419,0.38591786346026474,-0.8331539155784191,-0.8612014638599848,-0.08889152895877368,0.3492829012459784,5.653,Pakistan
0.5847607601904804,-0.0031637127133550547,0.15700574575959206,-0.2265988044940343,-1.7584356291583008,-1.4637447374611987,-0.8478600126276277,-0.014180675272185111,-0.0889417890933157,-1.4727687922940278,4.519,Georgia
-0.8664654909700433,0.14745987793223045,0.64736609091595,0.013216153736970628,-1.1539093180907305,-0.052985126588896155,-0.5264866748951815,0.5874585739149681,-0.08838198283416644,-0.04224114792307054,4.719,Albania
0.055116142978610394,0.28326803343234874,0.28964419977729555,-1.9117849974686616,-0.11757849911775264,-1.1502426017117982,0.015619958624912295,0.1396502300875512,-0.08900462523638446,-1.1358973936789318,5.211,Algeria
-0.8982441680027556,0.8240314162419105,0.4624761247094542,0.8234018234363109,-0.08104119460267929,0.8039207111261322,0.419216765914964,0.3500080259678757,-0.08805833029361941,0.870563191587194,5.339,Malaysia
-0.8029081369046189,-2.010655174924193,-1.0849725054970851,-0.07104315591176083,-0.9081129058984213,0.5217687889516718,-1.6366868497315383,-1.1340882275406619,-0.08851980870684546,0.37406697510978765,3.975,Liberia
-0.326227981413936,-1.5143380975510339,-0.8357729858274605,-1.5488218174433575,-1.4561724736245156,0.9606717790008327,-1.4252667112379311,-0.9558274421968427,-0.08895519921170417,0.8528370304957008,3.973,Comoros
-0.908837060346993,-0.8303588416686203,0.04044468010767081,0.8234018234363109,0.8058188331722727,1.2219235587919994,-0.5426594584138985,-0.14391228499523315,-0.08801566828808255,1.1669673639936469,5.261,Kyrgyzstan
2.0042083343182915,1.256148274651377,1.1497844773466446,1.1409946059584526,1.0848309767419209,1.4518251250082266,1.4678085643484746,1.2975325219315343,-0.08895294459027672,1.554773158910964,7.488,Netherlands
-0.45334268954478474,-0.568619487432029,-0.16454202155605233,-1.0108585327629955,0.17139836386509763,-0.8367404659623975,-0.5020071948593401,-0.3596868115585586,-0.08888155231727762,-0.8844196444608095,4.696,Palestinian Territories
1.2415200855331991,1.2067634908331522,1.2181133779012192,0.9789574720185843,0.9287170392684276,0.6367195720597851,1.3242905772210054,1.4014239606472099,-0.08893046638753306,0.7310698905598446,7.246,Austria
-0.855872598625806,-0.13897186821347338,0.4745341659837909,0.7067350869996057,0.938681758681629,-0.7949401811958108,0.11505586908548486,0.3651026892429572,-0.08822830903452243,-0.8101374278607921,5.89,Jamaica
-0.09318434984071318,-1.3612452677145368,-0.7272506143584303,-0.23956177520922375,-0.5394182876099585,0.27096708035215106,-1.2145135227644088,-0.8709097252912756,-0.08888011853838133,0.17047671186943117,4.286,Ethiopia
-0.5063071512659718,-0.3883650264955085,-1.7843388994086118,-2.4691927382218077,-0.23383355893843902,-1.0875421745619178,-0.4990330806295033,-1.5098261507520931,-0.08903959908297285,-1.123204687279094,3.795,Angola
2.194880396514565,1.7820962223154713,1.2020359895354369,0.940068559873016,0.9420033318193632,0.11421601247745096,1.8525859131532267,1.3768212062796263,-0.08896242865699355,0.24858970528936988,7.09,Luxembourg
-0.36859955079088563,-0.23033371827718904,0.3057215881430778,0.31784596554392247,0.1547904981764277,-0.9412411778788643,-0.25021243716342706,0.158745267254502,-0.08877020721766535,-0.9641703758630901,6.253,El Salvador
-0.019034103431051465,-0.1982336087953429,-0.22483222792773574,1.1474760913160473,0.3241907282008566,-0.6904394692793437,-0.16374583761378705,-0.4201473525247529,-0.0887978304400165,-0.7094550643937435,5.631,Philippines
-0.44274979720054736,0.06350574544124848,-0.27708374011652803,-0.90715476704148,-0.519488848783555,-1.118892388136858,-0.3068594297064535,-0.4714425182815246,-0.08887284004989582,-1.1208449634255255,4.166,Egypt
-0.6546076440852954,0.1523983563140529,0.4745341659837909,0.5771053798477113,0.2311866803443072,0.6367195720597851,0.07320852766688216,0.3651026892429572,-0.08857599807648406,0.6519742543505008,4.366,Sri Lanka
-0.1355559192176628,0.7055079350781709,0.06456076265634418,0.1882162583920279,1.0383289528136461,-0.3873874047215901,0.9308866373193604,-0.11748980027501837,-0.08884160066958195,-0.3367875472648526,5.809,Kazakhstan
-0.12496302687342539,1.512949150506146,0.38208918288054344,0.72617954307239,0.41055162978193815,-0.42918768948817687,1.2471839120030133,0.25077206407101743,-0.08880397248213615,-0.3182666871883333,6.021,Kuwait
-0.5698645053313962,0.4190761889324668,-0.5704960777920539,-0.557154557731365,-0.04118231694987241,-1.4637447374611987,0.1485738799365077,-0.740444157659333,-0.08879093959178123,-1.4410934906738921,4.799,Gabon
-0.6228289670525832,0.5054995606143605,0.6755015205560689,0.5835868652053059,0.7858893943458692,-1.2233931000533247,0.6213433632915922,0.6247175528851059,-0.08860288637736669,-1.1928157961842643,6.086,Argentina
-0.8876512756585182,-1.3266759190417796,-1.4145589669956207,-2.4691927382218077,-2.2533500266806525,-0.2619865504218298,-1.4652052477347965,-1.3340401986878532,-0.08903959908297285,-0.36308288974013403,3.203,Afghanistan
0.5529820831577681,0.8635392432964903,0.64736609091595,0.7391425137875794,1.1047604155683244,-0.8367404659623975,1.113848229707071,0.5874585739149681,-0.08889706122245129,-0.776982948907134,5.893,Estonia
0.19282374345369654,-0.4772576373683133,0.49061155434957315,0.3502533923318961,0.4304810686083416,0.1769164396273311,-0.35070460331191755,0.3853138276928553,-0.08888080448403433,0.14217586817021963,6.105,Nicaragua
-0.7181649981507197,-0.4723191589864908,-1.8808032296033053,0.29192002411354356,-0.2803355828667137,0.3336675075020312,-0.5714529884665352,-1.5472398068022049,-0.08855790782967454,0.3002383692863779,5.265,Nigeria
1.0720338080254006,1.157378707014928,1.0975329651578523,0.5965498359204954,1.0250426602627105,-0.24108640803853637,1.3391143713325826,1.2192689523487579,-0.088935176750855,-0.15571018969214676,6.923,Belgium
-0.5592716129871588,1.0215705515148092,1.2985003197301304,-1.438636566364247,0.07839431600854822,-0.08433534016383624,0.6548040345481282,1.5258935167672305,-0.08890796906139456,-0.00820612244936694,5.895,South Korea
-0.33682087375817343,-1.482237988069188,-1.0045855636681738,-1.5423403320857627,-0.10761377970455055,-0.784490110004164,-1.2345929433917244,-1.079132370891179,-0.08895350103949469,-0.9003928368793813,3.38,Yemen
-0.20970616562732466,0.3845068402597094,-0.5584380365177173,-0.90715476704148,-0.7154616639098551,-0.3664872623382967,-0.19590278756409313,-0.7300262013905156,-0.08891406092075901,-0.33984258195647793,4.437,Iraq
3.646106647675089,1.6907343722517556,1.7205317643319138,1.1345131206008578,0.8888581616156207,0.9188714942342459,1.7320595944783326,2.2191652878611623,-0.08898269685893603,1.051221737783632,6.262,Singapore
0.01274457360166076,-1.3933453771963833,-1.0608564229484116,-2.300674118924345,-1.6853610201281553,2.465482030597955,-1.4029253945017748,-1.1178562327951855,-0.08902864110747369,2.3757570645340964,3.597,Haiti
-0.6016431823641084,0.17709074822316534,-0.08817442681858713,0.08451249267051263,0.14482577876322636,-0.10523548254712962,0.054672749280623885,-0.2811442166550458,-0.08868833144790053,-0.09258232965659473,5.185,Macedonia
-0.7181649981507197,0.9277394622601821,1.3226164022788038,0.16229031696164936,0.09168060855948386,0.07241572771086417,0.5925302170618942,1.5637075134949214,-0.08858052244250544,0.14244695138722796,6.046,Cyprus
-0.591050290019871,-1.9588011519150572,-1.430636355361403,-0.7256731770288276,-0.23383355893843902,0.30231729392709117,-1.5786772873510984,-1.342750641309118,-0.08880429913745963,0.15718808277850604,4.418,Congo (Kinshasa)
-0.20970616562732466,-1.0896289567143005,-0.14444528609882454,0.376179333762275,0.1016453279726852,1.065172490917299,-0.9131667928748823,-0.33923000951105514,-0.08881092168375346,0.9898255876326115,4.913,Nepal
-0.7605365675276693,-0.8352973200504428,-1.5351393797389874,0.00025318302178117336,-0.9479717835512282,0.041065514135924096,-0.9843976585946581,-1.3970028688889164,-0.0885622180889469,-0.02134973150342239,5.044,Cameroon
-0.5592716129871588,-0.02044838704973375,-0.9483147043879362,0.1298828901736757,0.39062219095553474,-1.181592815286738,0.003257240266183919,-1.03921961849012,-0.08870762651282885,-1.1902197885140264,4.639,Namibia
-0.7923152445603815,0.23635248880503515,0.5026695956239098,-0.233080289851629,0.3275123013385909,0.020165371752630702,0.18112315342804022,0.40053587209262104,-0.08856918424144672,0.03801695051288785,5.274,North Macedonia
-1.1524735842644531,-0.49948079008651414,0.10475423357079978,-0.881228825611101,0.4404457880215437,-0.021634913013956075,-0.36559780851155677,-0.07296706431395822,11.269426724247005,-0.0592344906537775,5.529,Moldova
-0.2414848426600369,-1.2525987433144425,-1.358288107715383,-0.3173395995003601,-1.2170192077076747,0.2500669379688577,-1.2629021047646158,-1.3027893627653218,-0.08886062580480995,0.15760147790999418,4.534,Guinea
-0.18852038093884985,-1.435322443441874,-1.6798358750310276,-2.4043778846458608,-2.0606987846920863,0.19781658201062452,-1.4727499312199228,-1.4653519409337699,-0.08903450451400834,0.0913300275254077,2.853,South Sudan
1.6546428869584577,1.1993557732604188,1.1015523122492978,0.7391425137875794,0.8589640033760152,0.8143707823177789,1.2741063605513383,1.2252528323249958,-0.0889530003981308,0.9092318172330152,6.985,Germany
-0.8240939215930938,0.7302003269872833,0.0525027213820075,-0.3043766287851707,0.8523208571005474,-1.0561919609869779,0.8536773644059702,-0.1307283385904152,-0.08854011187064564,-1.0077545173875975,5.648,Russia
-0.16733459625037503,-0.5291116603774491,-0.8237149445531238,-0.05808018519657138,-1.3166664018396914,-0.8158403235791041,-0.9268513397802045,-0.9466105079607621,-0.08885415672884066,-0.8604302695820266,4.812,Congo (Brazzaville)
1.9194651955643922,1.1968865340695078,1.2985003197301304,1.1409946059584526,1.1711918783230024,1.5563258369246937,1.4665169145358221,1.5258935167672305,-0.08895055412975567,1.6554555223780125,7.228,Australia
-0.3474137661024108,-0.21304904394081037,0.27758615850295887,0.24006814125278575,-1.373133145181168,-1.5368952358027252,-0.7930765569054274,0.1253926427746805,-0.08878461645932037,-1.562103439147451,5.208,Morocco
-0.19911327328308726,-0.7859125362322182,-1.9330547417920976,-0.18770989234846594,-1.2867722436000864,-0.30378683518841654,-1.0445106787307517,-1.5660467199966552,-0.08885827773503262,-0.3645674833184371,4.944,Ivory Coast
